sampleID	forward-absolute-filepath	reverse-absolute-filepath
TG44	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tg-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tg-1_2.fastq.gz
TG45	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tg-4_2.fastq.gz
TG46	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tg-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tg-5_2.fastq.gz
TG47	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Tg-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Tg-2_2.fastq.gz
TG48	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Tg-3_2.fastq.gz
TG49	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Tg-4_2.fastq.gz
TG50	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Tg-10_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Tg-10_2.fastq.gz
TG51	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Tg-7_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Tg-7_2.fastq.gz
TG52	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Tg-9_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Tg-9_2.fastq.gz
TG53	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL-Tg-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL-Tg-2_2.fastq.gz
TG54	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL-Tg-3_2.fastq.gz
TG55	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL-Tg-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL-Tg-5_2.fastq.gz
TG56	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tg_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tg_1_2.fastq.gz
TG57	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tg_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tg_2_2.fastq.gz
TG58	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tg_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tg_3_2.fastq.gz
TG59	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_1_2.fastq.gz
TG60	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_2_2.fastq.gz
TG61	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_3_2.fastq.gz
TG62	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_r_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_r_2_2.fastq.gz
TG63	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_r_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_r_4_2.fastq.gz
TG64	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_r_5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tg_r_5_2.fastq.gz
TG65	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tg_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tg_1_2.fastq.gz
TG66	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tg_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tg_2_2.fastq.gz
TG67	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tg_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tg_3_2.fastq.gz
TM01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tm-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tm-5_2.fastq.gz
TM02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tc-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tc-4_2.fastq.gz
TM03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tm-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tm-1_2.fastq.gz
TM04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tm-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tm-4_2.fastq.gz
TM05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tm-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tm-5_2.fastq.gz
TM06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tm-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tm-1_2.fastq.gz
TM07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tm-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tm-3_2.fastq.gz
TM08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Ts-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Ts-2_2.fastq.gz
TM09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Ts-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Ts-5_2.fastq.gz
TM10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tm-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tm-2_2.fastq.gz
TM11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tm-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tm-3_2.fastq.gz
TM12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tm-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tm-4_2.fastq.gz
TM13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Tm-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Tm-1_2.fastq.gz
TM14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Tm-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Tm-2_2.fastq.gz
TM15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Tm-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Tm-4_2.fastq.gz
TM16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tm-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tm-3_2.fastq.gz
TM17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tm_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tm_1_2.fastq.gz
TM18	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tm_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tm_2_2.fastq.gz
TM19	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tm_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tm_3_2.fastq.gz
TM20	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tm_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tm_1_2.fastq.gz
TM21	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tm_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tm_2_2.fastq.gz
TM22	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tm_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tm_4_2.fastq.gz
TM23	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tm_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tm_1_2.fastq.gz
TM24	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tm_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tm_3_2.fastq.gz
TM25	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tm_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tm_4_2.fastq.gz
TM26	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM_Tm_7_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM_Tm_7_2.fastq.gz
TM27	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM_Tm_8_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM_Tm_8_2.fastq.gz
TM28	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM_Tm_9_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM_Tm_9_2.fastq.gz
TN01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tm-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tm-4_2.fastq.gz
TN02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tn-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tn-1_2.fastq.gz
TN03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tn-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tn-3_2.fastq.gz
TN04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tn-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tn-4_2.fastq.gz
TN05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tn-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tn-1_2.fastq.gz
TN06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tn-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tn-2_2.fastq.gz
TN07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-C-Tn-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-C-Tn-1_2.fastq.gz
TN08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-C-Tn-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-C-Tn-2_2.fastq.gz
TN09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-C-Tn-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-C-Tn-3_2.fastq.gz
TN10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tn-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tn-1_2.fastq.gz
TN11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tn-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tn-2_2.fastq.gz
TN12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tn-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Tn-3_2.fastq.gz
TN13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-Q-Tn-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-Q-Tn-1_2.fastq.gz
TN14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-Q-Tn-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-Q-Tn-2_2.fastq.gz
TN15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-S-Tn-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-S-Tn-1_2.fastq.gz
TN16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-S-Tn-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-S-Tn-4_2.fastq.gz
TN17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-S-Tn-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-S-Tn-5_2.fastq.gz
TS01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Ts-12_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Ts-12_2.fastq.gz
TS02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Ts-14_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Ts-14_2.fastq.gz
TS03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Ts-15_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Ts-15_2.fastq.gz
TS04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Ts-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Ts-1_2.fastq.gz
TS05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Ts-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Ts-2_2.fastq.gz
TS06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Ts-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Ts-3_2.fastq.gz
TS07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tm-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tm-2_2.fastq.gz
TS08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Ts-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Ts-1_2.fastq.gz
TS09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Ts-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Ts-3_2.fastq.gz
TS10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Ts-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Ts-4_2.fastq.gz
TS11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Ts-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-M-Ts-5_2.fastq.gz
TS12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Ts-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Ts-1_2.fastq.gz
TS13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Ts-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Ts-2_2.fastq.gz
TS14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Ts-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/CAL-P-Ts-3_2.fastq.gz
TS15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Ts-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Ts-1_2.fastq.gz
TS16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Ts-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Ts-3_2.fastq.gz
TS17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Ts-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Ts-4_2.fastq.gz
TS18	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Ts-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Ts-1_2.fastq.gz
TS19	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Ts-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Ts-2_2.fastq.gz
TS20	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Ts-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Ts-3_2.fastq.gz
TS21	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Ts_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Ts_1_2.fastq.gz
TS22	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Ts_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Ts_2_2.fastq.gz
TS23	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Ts_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Ts_3_2.fastq.gz
TS24	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Ts_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Ts_1_2.fastq.gz
TS25	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Ts_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Ts_3_2.fastq.gz
TS26	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Ts_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Ts_4_2.fastq.gz
TS27	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Ts_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Ts_2_2.fastq.gz
TS28	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Ts_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Ts_3_2.fastq.gz
TS29	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Ts_5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Ts_5_2.fastq.gz
TS30	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Ts_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Ts_1_2.fastq.gz
TS31	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Ts_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Ts_2_2.fastq.gz
TS32	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Ts_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Ts_3_2.fastq.gz
TS33	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Ts8_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Ts8_2.fastq.gz
TS34	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Ts9_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Ts9_2.fastq.gz
TS35	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Ts11_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Ts11_2.fastq.gz
TD19	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Td2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Td2_2.fastq.gz
TD20	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Td3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Td3_2.fastq.gz
TD21	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Td5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Td5_2.fastq.gz
